date,state,current,target
2017-02-10 08:43:03.514273,cooking,71.1,71
2017-02-10 08:43:10.093532,cooking,71,71
2017-02-10 08:43:15.653910,cooking,71,71
2017-02-10 08:43:21.258702,cooking,71,71
2017-02-10 08:43:26.973971,cooking,71,71
2017-02-10 08:43:32.568877,cooking,71,71
2017-02-10 08:43:38.164142,cooking,71,71
2017-02-10 08:43:43.794706,cooking,71,71
2017-02-10 08:43:49.378464,cooking,71,71
2017-02-10 08:43:55.005066,cooking,71,71
2017-02-10 08:44:00.821970,cooking,71,71
2017-02-10 08:44:06.426135,cooking,71,71
2017-02-10 08:44:12.086841,cooking,71,71
2017-02-10 08:44:17.676071,cooking,71,71
2017-02-10 08:44:23.373042,cooking,71,71
2017-02-10 08:44:29.161736,cooking,71,71
2017-02-10 08:44:34.975280,cooking,71,71
2017-02-10 08:44:40.610384,cooking,71,71
2017-02-10 08:44:46.229737,cooking,71,71
2017-02-10 08:44:51.928508,cooking,71,71
2017-02-10 08:44:57.532241,cooking,71,71
2017-02-10 08:45:03.233243,cooking,71,71
2017-02-10 08:45:10.137688,cooking,71,71
2017-02-10 08:45:15.692148,cooking,71,71
2017-02-10 08:45:21.417285,cooking,71,71
2017-02-10 08:45:27.053716,cooking,71,71
2017-02-10 08:45:32.752265,cooking,71,71
2017-02-10 08:45:38.924323,cooking,71,71
2017-02-10 08:45:44.529498,cooking,71,71
2017-02-10 08:45:50.091519,cooking,71,71
2017-02-10 08:45:55.653796,cooking,71,71
2017-02-10 08:46:01.316010,cooking,71,71
2017-02-10 08:46:06.976070,cooking,71,71
2017-02-10 08:46:12.622008,cooking,71,71
2017-02-10 08:46:18.367052,cooking,71,71
2017-02-10 08:46:24.044088,cooking,71,71
2017-02-10 08:46:29.636405,cooking,71,71
2017-02-10 08:46:35.190395,cooking,71,71
2017-02-10 08:46:40.909559,cooking,71,71
2017-02-10 08:46:46.474750,cooking,71,71
2017-02-10 08:46:52.092843,cooking,71,71
2017-02-10 08:46:57.717549,cooking,71,71
2017-02-10 08:47:03.341939,cooking,71,71
2017-02-10 08:47:09.899513,cooking,71,71
2017-02-10 08:47:15.570551,cooking,71,71
2017-02-10 08:47:21.146987,cooking,71,71
2017-02-10 08:47:26.788769,cooking,71,71
2017-02-10 08:47:32.369360,cooking,71,71
2017-02-10 08:47:37.998726,cooking,71,71
2017-02-10 08:47:44.863280,cooking,71,71
2017-02-10 08:47:51.512949,cooking,71,71
2017-02-10 08:47:57.158077,cooking,71,71
2017-02-10 08:48:02.761466,cooking,71,71
2017-02-10 08:48:08.372545,cooking,71,71
2017-02-10 08:48:14.010704,cooking,71,71
2017-02-10 08:48:19.615761,cooking,71,71
2017-02-10 08:48:25.207096,cooking,71,71
2017-02-10 08:48:30.872378,cooking,71,71
2017-02-10 08:48:36.547226,cooking,71,71
2017-02-10 08:48:42.149845,cooking,71,71
2017-02-10 08:48:47.789201,cooking,71,71
2017-02-10 08:48:53.424025,cooking,71,71
2017-02-10 08:48:59.065985,cooking,71,71
2017-02-10 08:49:04.677249,cooking,71,71
2017-02-10 08:49:10.639132,cooking,71,71
2017-02-10 08:49:16.225683,cooking,71,71
2017-02-10 08:49:21.864324,cooking,71,71
2017-02-10 08:49:27.503009,cooking,71,71
2017-02-10 08:49:33.178812,cooking,71,71
2017-02-10 08:49:38.782708,cooking,71,71
2017-02-10 08:49:44.399127,cooking,71,71
2017-02-10 08:49:50.025385,cooking,71,71
2017-02-10 08:49:55.955443,cooking,71,71
2017-02-10 08:50:01.559782,cooking,71,71
2017-02-10 08:50:07.174257,cooking,71,71
2017-02-10 08:50:12.741620,cooking,71,71
2017-02-10 08:50:18.336750,cooking,71,71
2017-02-10 08:50:23.991240,cooking,71,71
2017-02-10 08:50:29.562639,cooking,71,71
2017-02-10 08:50:35.207701,cooking,71,71
2017-02-10 08:50:40.797679,cooking,71,71
2017-02-10 08:50:46.442083,cooking,71,71
2017-02-10 08:50:52.905044,cooking,71,71
2017-02-10 08:50:58.570017,cooking,71,71
2017-02-10 08:51:04.228744,cooking,71,71
2017-02-10 08:51:09.866969,cooking,71,71
2017-02-10 08:51:15.566125,cooking,71,71
2017-02-10 08:51:21.162799,cooking,71,71
2017-02-10 08:51:26.837345,cooking,71,71
2017-02-10 08:51:32.468606,cooking,71,71
2017-02-10 08:51:38.119732,cooking,71,71
2017-02-10 08:51:43.733848,cooking,71,71
2017-02-10 08:51:49.313206,cooking,71,71
2017-02-10 08:51:54.958485,cooking,71,71
2017-02-10 08:52:00.621776,cooking,71,71
2017-02-10 08:52:06.243461,cooking,71,71
2017-02-10 08:52:11.851148,cooking,70.9,71
2017-02-10 08:52:17.478755,cooking,70.9,71
2017-02-10 08:52:23.073306,cooking,70.9,71
2017-02-10 08:52:29.692819,maintaining,70.9,71
2017-02-10 08:52:35.316248,no job,71.5,71
2017-02-10 08:52:40.973250,no job,71.3,71
2017-02-10 08:52:46.586430,no job,71,71
2017-02-10 08:52:52.159175,no job,70.9,71
2017-02-10 08:52:58.521990,no job,70.8,71
2017-02-10 08:53:04.273155,no job,70.6,71
2017-02-10 08:53:09.887375,no job,70.5,71
2017-02-10 08:53:15.515224,no job,70.4,71
2017-02-10 08:53:21.083285,no job,70.3,71
2017-02-10 08:53:26.771309,no job,70.3,71
2017-02-10 08:53:32.609042,no job,70.3,71
2017-02-10 08:53:38.224749,no job,70.3,71
2017-02-10 08:53:43.879297,no job,70.2,71
2017-02-10 08:53:49.457879,no job,70,71
2017-02-10 08:53:55.117756,no job,69.9,71
2017-02-10 08:54:00.733564,no job,69.9,71
2017-02-10 08:54:06.328371,no job,69.7,71
2017-02-10 08:54:11.991196,no job,69.6,71
2017-02-10 08:54:17.608864,no job,69.5,71
2017-02-10 08:54:23.311062,no job,69.5,71
2017-02-10 08:54:29.010010,no job,69.4,71
2017-02-10 08:54:34.622924,no job,69.3,71
2017-02-10 08:54:40.220932,no job,69.2,71
2017-02-10 08:54:45.927179,no job,69.1,71
2017-02-10 08:54:51.542984,no job,68.9,71
2017-02-10 08:54:57.152960,no job,68.8,71
2017-02-10 08:55:03.000427,no job,68.7,71
2017-02-10 08:55:08.608077,no job,68.7,71
2017-02-10 08:55:14.228321,no job,68.6,71
2017-02-10 08:55:19.813726,no job,68.5,71
2017-02-10 08:55:25.439982,no job,68.5,71
2017-02-10 08:55:31.048521,no job,68.4,71
2017-02-10 08:55:36.663423,no job,68.3,71
2017-02-10 08:55:42.276997,no job,68.2,71
2017-02-10 08:55:47.877122,no job,68.1,71
2017-02-10 08:55:53.494451,no job,67.9,71
2017-02-10 08:55:59.103956,no job,67.8,71
2017-02-10 08:56:04.880433,no job,67.8,71
2017-02-10 08:56:10.498792,no job,67.7,71
2017-02-10 08:56:16.208033,no job,67.6,71
2017-02-10 08:56:21.753227,no job,67.6,71
2017-02-10 08:56:27.353033,no job,67.5,71
2017-02-10 08:56:32.937453,no job,67.4,71
2017-02-10 08:56:38.512501,no job,67.3,71
2017-02-10 08:56:44.153501,no job,67.2,71
2017-02-10 08:56:49.709287,no job,67.1,71
2017-02-10 08:56:55.281708,no job,67.1,71
2017-02-10 08:57:00.848200,no job,67,71
2017-02-10 08:57:06.574699,no job,66.9,71
2017-02-10 08:57:12.192593,no job,66.8,71
2017-02-10 08:57:17.782613,no job,66.7,71
2017-02-10 08:57:23.412741,no job,66.6,71
2017-02-10 08:57:29.037035,no job,66.6,71
2017-02-10 08:57:34.629774,no job,66.4,71
2017-02-10 08:57:40.234104,no job,66.3,71
2017-02-10 08:57:45.842814,no job,66.3,71
2017-02-10 08:57:51.476100,no job,66.2,71
2017-02-10 08:57:57.693962,no job,66.2,71
2017-02-10 08:58:03.271330,no job,66.1,71
2017-02-10 08:58:08.864503,no job,66,71
2017-02-10 08:58:14.489671,no job,65.9,71
2017-02-10 08:58:20.928430,no job,65.8,71
2017-02-10 08:58:26.824786,no job,65.7,71
2017-02-10 08:58:32.407196,no job,65.6,71
2017-02-10 08:58:38.028626,no job,65.6,71
2017-02-10 08:58:43.667404,no job,65.5,71
2017-02-10 08:58:49.249390,no job,65.4,71
2017-02-10 08:58:55.196074,no job,65.3,71
2017-02-10 08:59:01.375970,no job,65.2,71
2017-02-10 08:59:07.127453,no job,65.2,71
2017-02-10 08:59:12.716247,no job,65.1,71
2017-02-10 08:59:18.291990,no job,65,71
2017-02-10 08:59:23.860033,no job,65,71
2017-02-10 08:59:29.449882,no job,64.9,71
2017-02-10 08:59:35.040932,no job,64.8,71
2017-02-10 08:59:40.663973,no job,64.7,71
2017-02-10 08:59:47.290420,no job,64.6,71
2017-02-10 08:59:53.171442,no job,64.6,71
2017-02-10 08:59:58.802918,no job,64.5,71
2017-02-10 09:00:04.420002,no job,64.4,71
2017-02-10 09:00:10.087538,no job,64.4,71
2017-02-10 09:00:15.814387,no job,64.2,71
2017-02-10 09:00:21.425328,no job,64.1,71
2017-02-10 09:00:27.015272,no job,64.1,71
2017-02-10 09:00:32.656399,no job,64,71
2017-02-10 09:00:38.272704,no job,63.9,71
2017-02-10 09:00:43.848931,no job,63.8,71
2017-02-10 09:00:49.423030,no job,63.8,71
2017-02-10 09:00:55.019902,no job,63.7,71
2017-02-10 09:01:00.575035,no job,63.6,71
2017-02-10 09:01:06.173562,no job,63.6,71
2017-02-10 09:01:11.726108,no job,63.5,71
2017-02-10 09:01:17.391428,no job,63.4,71
2017-02-10 09:01:23.049848,no job,63.4,71
2017-02-10 09:01:28.684271,no job,63.3,71
2017-02-10 09:01:34.287974,no job,63.2,71
2017-02-10 09:01:39.854229,no job,63.2,71
2017-02-10 09:01:45.426049,no job,63.1,71
2017-02-10 09:01:51.021525,no job,63,71
2017-02-10 09:01:56.616031,no job,63,71
2017-02-10 09:02:02.178484,no job,62.9,71
2017-02-10 09:02:07.774363,no job,62.8,71
2017-02-10 09:02:13.425617,no job,62.7,71
2017-02-10 09:02:19.018633,no job,62.6,71
2017-02-10 09:02:24.619990,no job,62.6,71
2017-02-10 09:02:30.238918,no job,62.5,71
2017-02-10 09:02:35.788487,no job,62.4,71
2017-02-10 09:02:41.372597,no job,62.4,71
2017-02-10 09:02:46.993515,no job,62.3,71
2017-02-10 09:02:53.040615,no job,62.2,71
2017-02-10 09:02:58.600114,no job,62.2,71
2017-02-10 09:03:04.179982,no job,62.1,71
2017-02-10 09:03:09.787879,no job,62,71
2017-02-10 09:03:15.379247,no job,61.9,71
2017-02-10 09:03:21.133604,no job,61.9,71
2017-02-10 09:03:26.736753,no job,61.8,71
2017-02-10 09:03:32.347025,no job,61.7,71
2017-02-10 09:03:37.931730,no job,61.7,71
2017-02-10 09:03:43.536245,no job,61.6,71
2017-02-10 09:03:49.146694,no job,61.5,71
2017-02-10 09:03:54.746251,no job,61.5,71
2017-02-10 09:04:00.365765,no job,61.4,71
2017-02-10 09:04:05.944789,no job,61.4,71
2017-02-10 09:04:11.537403,no job,61.3,71
2017-02-10 09:04:17.137676,no job,61.3,71
2017-02-10 09:04:22.797006,no job,61.2,71
2017-02-10 09:04:28.364463,no job,61.1,71
2017-02-10 09:04:33.944574,no job,61.1,71
2017-02-10 09:04:39.508145,no job,61,71
2017-02-10 09:04:45.094028,no job,60.9,71
2017-02-10 09:04:50.669417,no job,60.8,71
2017-02-10 09:04:56.327810,no job,60.8,71
2017-02-10 09:05:01.967851,no job,60.7,71
2017-02-10 09:05:07.616839,no job,60.6,71
2017-02-10 09:05:13.299794,no job,60.6,71
2017-02-10 09:05:18.952971,no job,60.5,71
2017-02-10 09:05:24.728025,no job,60.4,71
2017-02-10 09:05:30.303029,no job,60.4,71
2017-02-10 09:05:35.905757,no job,60.3,71
2017-02-10 09:05:41.584809,no job,60.3,71
2017-02-10 09:05:47.219209,no job,60.2,71
2017-02-10 09:05:52.830586,no job,60.1,71
2017-02-10 09:05:58.427424,no job,60.1,71
2017-02-10 09:06:04.049458,no job,60,71
2017-02-10 09:06:09.655650,no job,59.9,71
2017-02-10 09:06:15.292432,no job,59.9,71
2017-02-10 09:06:20.880046,no job,59.8,71
2017-02-10 09:06:26.683658,no job,59.8,71
2017-02-10 09:06:32.318599,no job,59.7,71
2017-02-10 09:06:37.969035,no job,59.6,71
2017-02-10 09:06:43.598929,no job,59.6,71
2017-02-10 09:06:49.309388,no job,59.6,71
2017-02-10 09:06:54.944533,no job,59.5,71
2017-02-10 09:07:00.597155,no job,59.4,71
2017-02-10 09:07:06.198285,no job,59.3,71
2017-02-10 09:07:11.837932,no job,59.3,71
2017-02-10 09:07:17.479290,no job,59.2,71
2017-02-10 09:07:23.150221,no job,59.2,71
2017-02-10 09:07:28.934829,no job,59.1,71
2017-02-10 09:07:34.579412,no job,59.1,71
2017-02-10 09:07:40.214754,no job,59,71
2017-02-10 09:07:45.798453,no job,59,71
2017-02-10 09:07:51.449243,no job,58.9,71
2017-02-10 09:07:57.129019,no job,58.8,71
2017-02-10 09:08:02.750743,no job,58.7,71
2017-02-10 09:08:08.367743,no job,58.7,71
2017-02-10 09:08:14.018497,no job,58.6,71
2017-02-10 09:08:19.745321,no job,58.6,71
2017-02-10 09:08:25.562882,no job,58.5,71
2017-02-10 09:08:31.308382,no job,58.5,71
2017-02-10 09:08:37.193917,no job,58.4,71
2017-02-10 09:08:42.778379,no job,58.4,71
2017-02-10 09:08:48.362221,no job,58.3,71
2017-02-10 09:08:53.972435,no job,58.2,71
2017-02-10 09:08:59.657303,no job,58.2,71
2017-02-10 09:09:05.299130,no job,58.2,71
2017-02-10 09:09:10.879612,no job,58.1,71
2017-02-10 09:09:16.423624,no job,58.1,71
2017-02-10 09:09:22.057694,no job,58,71
2017-02-10 09:09:27.670513,no job,57.9,71
2017-02-10 09:09:33.392669,no job,57.9,71
2017-02-10 09:09:38.956103,no job,57.8,71
2017-02-10 09:09:44.589749,no job,57.8,71
2017-02-10 09:09:50.185984,no job,57.7,71
2017-02-10 09:09:55.804078,no job,57.6,71
2017-02-10 09:10:02.542244,no job,57.6,71
2017-02-10 09:10:08.111337,no job,57.5,71
2017-02-10 09:10:13.686602,no job,57.4,71
2017-02-10 09:10:19.286743,no job,57.4,71
2017-02-10 09:10:24.851940,no job,57.3,71
2017-02-10 09:10:30.654069,no job,57.3,71
2017-02-10 09:10:36.256603,no job,57.2,71
2017-02-10 09:10:42.043831,no job,57.2,71
2017-02-10 09:10:47.638118,no job,57.1,71
2017-02-10 09:10:53.255863,no job,57.1,71
2017-02-10 09:10:58.800415,no job,57.1,71
2017-02-10 09:11:04.416201,no job,57,71
2017-02-10 09:11:10.042858,no job,56.9,71
2017-02-10 09:11:15.652648,no job,56.8,71
2017-02-10 09:11:21.241514,no job,56.8,71
2017-02-10 09:11:26.829727,no job,56.8,71
2017-02-10 09:11:32.467404,no job,56.7,71
2017-02-10 09:11:38.026627,no job,56.6,71
2017-02-10 09:11:43.606172,no job,56.6,71
2017-02-10 09:11:49.234035,no job,56.5,71
2017-02-10 09:11:54.831384,no job,56.5,71
2017-02-10 09:12:00.395593,no job,56.5,71
2017-02-10 09:12:06.036236,no job,56.4,71
2017-02-10 09:12:11.611576,no job,56.4,71
2017-02-10 09:12:17.192230,no job,56.3,71
2017-02-10 09:12:22.775811,no job,56.3,71
2017-02-10 09:12:29.416644,no job,56.2,71
2017-02-10 09:12:35.028552,no job,56.1,71
2017-02-10 09:12:40.624739,no job,56.1,71
2017-02-10 09:12:46.195261,no job,56,71
2017-02-10 09:12:51.783803,no job,56,71
2017-02-10 09:12:57.397694,no job,55.9,71
2017-02-10 09:13:03.026309,no job,55.9,71
2017-02-10 09:13:08.783480,no job,55.8,71
2017-02-10 09:13:14.426237,no job,55.8,71
2017-02-10 09:13:20.091484,no job,55.7,71
2017-02-10 09:13:25.681293,no job,55.7,71
2017-02-10 09:13:31.288030,no job,55.6,71
2017-02-10 09:13:36.890255,no job,55.6,71
2017-02-10 09:13:43.055245,no job,55.5,71
2017-02-10 09:13:49.320346,no job,55.5,71
2017-02-10 09:13:54.908353,no job,55.4,71
2017-02-10 09:14:00.491767,no job,55.4,71
2017-02-10 09:14:06.105810,no job,55.3,71
2017-02-10 09:14:11.697148,no job,55.3,71
2017-02-10 09:14:17.413697,no job,55.2,71
2017-02-10 09:14:23.018288,no job,55.2,71
2017-02-10 09:14:28.610502,no job,55.1,71
2017-02-10 09:14:34.203434,no job,55.1,71
2017-02-10 09:14:39.841988,no job,55,71
2017-02-10 09:14:45.698246,no job,55,71
2017-02-10 09:14:51.267655,no job,54.9,71
2017-02-10 09:14:56.878344,no job,54.9,71
2017-02-10 09:15:02.457502,no job,54.8,71
2017-02-10 09:15:08.036791,no job,54.8,71
2017-02-10 09:15:13.788217,no job,54.7,71
2017-02-10 09:15:19.629582,no job,54.7,71
2017-02-10 09:15:25.483549,no job,54.6,71
2017-02-10 09:15:31.113064,no job,54.6,71
2017-02-10 09:15:36.690214,no job,54.6,71
2017-02-10 09:15:42.378833,no job,54.5,71
2017-02-10 09:15:48.204069,no job,54.4,71
2017-02-10 09:15:54.126366,no job,54.4,71
2017-02-10 09:15:59.745521,no job,54.3,71
2017-02-10 09:16:05.322987,no job,54.3,71
2017-02-10 09:16:10.929748,no job,54.3,71
2017-02-10 09:16:16.561749,no job,54.2,71
2017-02-10 09:16:22.172007,no job,54.2,71
2017-02-10 09:16:27.785212,no job,54.1,71
2017-02-10 09:16:33.397631,no job,54.1,71
2017-02-10 09:16:39.021946,no job,54,71
2017-02-10 09:16:44.655046,no job,54,71
2017-02-10 09:16:50.456999,no job,54,71
2017-02-10 09:16:56.132189,no job,53.9,71
2017-02-10 09:17:01.782984,no job,53.8,71
2017-02-10 09:17:07.458345,no job,53.8,71
2017-02-10 09:17:13.103433,no job,53.7,71
2017-02-10 09:17:18.728553,no job,53.7,71
2017-02-10 09:17:24.350101,no job,53.6,71
2017-02-10 09:17:30.071861,no job,53.6,71
2017-02-10 09:17:35.686332,no job,53.6,71
2017-02-10 09:17:41.269427,no job,53.5,71
2017-02-10 09:17:46.863907,no job,53.5,71
2017-02-10 09:17:52.649264,no job,53.4,71
2017-02-10 09:17:58.221807,no job,53.4,71
2017-02-10 09:18:03.812774,no job,53.4,71
2017-02-10 09:18:09.420862,no job,53.3,71
2017-02-10 09:18:14.973054,no job,53.3,71
2017-02-10 09:18:20.633145,no job,53.2,71
2017-02-10 09:18:26.217859,no job,53.2,71
2017-02-10 09:18:31.793830,no job,53.1,71
2017-02-10 09:18:37.388782,no job,53.1,71
2017-02-10 09:18:42.955635,no job,53.1,71
2017-02-10 09:18:48.556831,no job,53,71
2017-02-10 09:18:54.387362,no job,52.9,71
2017-02-10 09:19:00.022776,no job,52.9,71
2017-02-10 09:19:05.620605,no job,52.9,71
2017-02-10 09:19:11.265242,no job,52.8,71
2017-02-10 09:19:16.843029,no job,52.8,71
2017-02-10 09:19:22.543491,no job,52.7,71
2017-02-10 09:19:28.158145,no job,52.7,71
2017-02-10 09:19:33.720184,no job,52.7,71
2017-02-10 09:19:39.292090,no job,52.6,71
2017-02-10 09:19:44.896420,no job,52.6,71
2017-02-10 09:19:50.541955,no job,52.5,71
2017-02-10 09:19:56.557739,no job,52.5,71
2017-02-10 09:20:02.144665,no job,52.4,71
2017-02-10 09:20:07.845902,no job,52.4,71
2017-02-10 09:20:13.676187,no job,52.4,71
2017-02-10 09:20:19.252884,no job,52.3,71
2017-02-10 09:20:24.872742,no job,52.3,71
2017-02-10 09:20:30.480337,no job,52.2,71
2017-02-10 09:20:36.062238,no job,52.2,71
2017-02-10 09:20:41.632721,no job,52.1,71
2017-02-10 09:20:47.254465,no job,52.1,71
2017-02-10 09:20:52.837079,no job,52,71
2017-02-10 09:20:58.570048,no job,52,71
2017-02-10 09:21:04.223360,no job,52,71
2017-02-10 09:21:09.804734,no job,51.9,71
2017-02-10 09:21:15.394769,no job,51.9,71
2017-02-10 09:21:21.717006,no job,51.8,71
2017-02-10 09:29:07.595911,no job,48.7,71
2017-02-10 09:29:13.222761,no job,48.7,71
2017-02-10 09:29:18.831077,no job,48.6,71
2017-02-10 09:29:24.446784,no job,48.6,71
