date,state,current,target
2017-02-10 09:29:31.089607,no job,48.6,71
2017-02-10 09:29:36.672185,no job,48.5,71
2017-02-10 09:29:42.247010,no job,48.5,71
2017-02-10 09:29:47.805100,no job,48.5,71
2017-02-10 09:29:53.434890,no job,48.4,71
2017-02-10 09:29:58.976597,no job,48.4,71
2017-02-10 09:30:04.547442,no job,48.3,71
2017-02-10 09:30:10.617792,no job,48.3,71
2017-02-10 09:30:16.217349,no job,48.3,71
2017-02-10 09:30:21.793113,no job,48.3,71
2017-02-10 09:30:27.385334,no job,48.2,71
2017-02-10 09:30:32.999358,no job,48.2,71
2017-02-10 09:30:38.576555,no job,48.1,71
2017-02-10 09:30:44.156836,no job,48.1,71
2017-02-10 09:30:49.788313,no job,48.1,71
2017-02-10 09:30:55.352643,no job,48,71
2017-02-10 09:31:01.873983,no job,48,71
2017-02-10 09:31:07.437317,no job,48,71
2017-02-10 09:31:13.002901,no job,48,71
2017-02-10 09:31:18.587417,no job,47.9,71
2017-02-10 09:31:24.263245,no job,47.9,71
2017-02-10 09:31:29.887966,no job,47.9,71
2017-02-10 09:31:35.455282,no job,47.8,71
2017-02-10 09:31:41.043975,no job,47.8,71
2017-02-10 09:31:46.688084,no job,47.8,71
2017-02-10 09:31:52.296363,no job,47.7,71
2017-02-10 09:31:57.890345,no job,47.7,71
2017-02-10 09:32:03.580646,no job,47.7,71
2017-02-10 09:32:09.298958,no job,47.6,71
2017-02-10 09:32:14.983831,no job,47.6,71
2017-02-10 09:32:20.690790,no job,47.5,71
2017-02-10 09:32:26.269475,no job,47.5,71
2017-02-10 09:32:31.845376,no job,47.5,71
2017-02-10 09:32:37.419960,no job,47.4,71
2017-02-10 09:32:43.005296,no job,47.4,71
2017-02-10 09:32:48.600545,no job,47.4,71
2017-02-10 09:32:54.211114,no job,47.4,71
2017-02-10 09:32:59.785828,no job,47.3,71
2017-02-10 09:33:05.365300,no job,47.3,71
2017-02-10 09:33:10.979681,no job,47.2,71
2017-02-10 09:33:16.830747,no job,47.2,71
2017-02-10 09:33:22.415071,no job,47.2,71
2017-02-10 09:33:28.001710,no job,47.2,71
2017-02-10 09:33:33.579752,no job,47.1,71
2017-02-10 09:33:39.192515,no job,47.1,71
2017-02-10 09:33:44.812300,no job,47.1,71
2017-02-10 09:33:50.453736,no job,47,71
2017-02-10 09:33:56.088513,no job,47,71
2017-02-10 09:34:01.677092,no job,47,71
2017-02-10 09:34:07.277580,no job,46.9,71
2017-02-10 09:34:12.977635,no job,46.9,71
2017-02-10 09:34:18.791851,no job,46.9,71
2017-02-10 09:34:24.437481,no job,46.8,71
2017-02-10 09:34:30.103735,no job,46.8,71
2017-02-10 09:34:35.719347,no job,46.8,71
2017-02-10 09:34:41.343467,no job,46.8,71
2017-02-10 09:34:46.937389,no job,46.7,71
2017-02-10 09:34:53.525888,no job,46.7,71
2017-02-10 09:34:59.152852,no job,46.6,71
2017-02-10 09:35:04.731583,no job,46.6,71
2017-02-10 09:35:11.002229,no job,46.6,71
2017-02-10 09:35:16.570491,no job,46.6,71
2017-02-10 09:35:22.147832,no job,46.5,71
2017-02-10 09:35:27.787198,no job,46.5,71
2017-02-10 09:35:33.433669,no job,46.5,71
2017-02-10 09:35:39.054633,no job,46.4,71
2017-02-10 09:35:44.618107,no job,46.4,71
2017-02-10 09:35:50.295816,no job,46.4,71
2017-02-10 09:35:55.917229,no job,46.3,71
2017-02-10 09:36:01.494620,no job,46.3,71
2017-02-10 09:36:07.093197,no job,46.3,71
2017-02-10 09:36:12.681162,no job,46.2,71
2017-02-10 09:36:18.305461,no job,46.2,71
2017-02-10 09:36:23.939383,no job,46.2,71
2017-02-10 09:36:29.606163,no job,46.2,71
2017-02-10 09:36:35.283088,no job,46.1,71
2017-02-10 09:36:41.321679,no job,46.1,71
2017-02-10 09:36:46.906371,no job,46.1,71
2017-02-10 09:36:52.473580,no job,46,71
2017-02-10 09:36:58.066746,no job,46,71
2017-02-10 09:37:03.725860,no job,46,71
2017-02-10 09:37:09.388299,no job,45.9,71
2017-02-10 09:37:16.132508,no job,45.9,71
2017-02-10 09:37:21.710601,no job,45.9,71
2017-02-10 09:37:27.422702,no job,45.8,71
2017-02-10 09:37:32.969026,no job,45.8,71
2017-02-10 09:37:38.555415,no job,45.8,71
2017-02-10 09:37:44.118714,no job,45.7,71
2017-02-10 09:37:49.907152,no job,45.7,71
2017-02-10 09:37:55.499149,no job,45.7,71
2017-02-10 09:38:01.096769,no job,45.6,71
2017-02-10 09:38:06.675964,no job,45.6,71
2017-02-10 09:38:12.248608,no job,45.6,71
2017-02-10 09:38:17.875417,no job,45.6,71
2017-02-10 09:38:23.446964,no job,45.5,71
2017-02-10 09:38:30.258530,no job,45.5,71
2017-02-10 09:38:35.883845,no job,45.5,71
2017-02-10 09:38:41.502779,no job,45.4,71
2017-02-10 09:38:47.117791,no job,45.4,71
2017-02-10 09:38:52.719112,no job,45.4,71
2017-02-10 09:38:58.340649,no job,45.4,71
2017-02-10 09:39:04.003082,no job,45.3,71
2017-02-10 09:39:09.954417,no job,45.3,71
2017-02-10 09:39:15.600411,no job,45.3,71
2017-02-10 09:39:21.187408,no job,45.2,71
2017-02-10 09:39:26.826937,no job,45.2,71
2017-02-10 09:39:32.640014,no job,45.2,71
2017-02-10 09:39:38.228382,no job,45.1,71
2017-02-10 09:39:43.804962,no job,45.1,71
2017-02-10 09:39:49.363655,no job,45.1,71
2017-02-10 09:39:54.991917,no job,45.1,71
2017-02-10 09:40:00.599671,no job,45,71
2017-02-10 09:40:06.192612,no job,45,71
2017-02-10 09:40:11.788980,no job,45,71
2017-02-10 09:40:17.453837,no job,44.9,71
2017-02-10 09:40:23.046824,no job,44.9,71
2017-02-10 09:40:28.630779,no job,44.9,71
2017-02-10 09:40:34.328189,no job,44.9,71
2017-02-10 09:40:39.969598,no job,44.8,71
2017-02-10 09:40:45.529403,no job,44.8,71
2017-02-10 09:40:51.126031,no job,44.8,71
2017-02-10 09:40:56.686208,no job,44.7,71
2017-02-10 09:41:02.299071,no job,44.7,71
2017-02-10 09:41:07.975564,no job,44.7,71
2017-02-10 09:41:13.592390,no job,44.7,71
2017-02-10 09:41:19.266987,no job,44.6,71
2017-02-10 09:41:24.854791,no job,44.6,71
2017-02-10 09:41:30.514921,no job,44.6,71
2017-02-10 09:41:36.250671,no job,44.6,71
2017-02-10 09:41:41.889101,no job,44.5,71
2017-02-10 09:41:47.516820,no job,44.5,71
2017-02-10 09:41:53.153120,no job,44.5,71
2017-02-10 09:41:58.749360,no job,44.4,71
2017-02-10 09:42:04.354151,no job,44.4,71
2017-02-10 09:42:09.917316,no job,44.4,71
2017-02-10 09:42:16.547167,no job,44.4,71
2017-02-10 09:42:22.171398,no job,44.3,71
2017-02-10 09:42:27.782233,no job,44.3,71
2017-02-10 09:42:39.229191,no job,44.3,71
2017-02-10 09:42:44.901169,no job,44.2,71
2017-02-10 09:42:50.678693,no job,44.2,71
2017-02-10 09:42:56.339683,no job,44.2,71
2017-02-10 09:43:01.952014,no job,44.1,71
2017-02-10 09:43:07.615621,no job,44.1,71
2017-02-10 09:43:13.279391,no job,44.1,71
2017-02-10 09:43:18.894617,no job,44.1,71
2017-02-10 09:43:24.597816,no job,44,71
2017-02-10 09:43:30.227657,no job,44,71
2017-02-10 09:43:35.793854,no job,44,71
2017-02-10 09:43:41.583988,no job,43.9,71
2017-02-10 09:43:47.213757,no job,43.9,71
2017-02-10 09:43:52.845693,no job,43.9,71
2017-02-10 09:43:58.416946,no job,43.9,71
2017-02-10 09:44:04.055878,no job,43.9,71
2017-02-10 09:44:09.630204,no job,43.8,71
2017-02-10 09:44:15.677367,no job,43.8,71
2017-02-10 09:44:21.327762,no job,43.8,71
2017-02-10 09:44:27.140331,no job,43.7,71
2017-02-10 09:44:32.736174,no job,43.7,71
2017-02-10 09:44:38.323353,no job,43.7,71
2017-02-10 09:44:44.091724,no job,43.7,71
2017-02-10 09:44:49.680960,no job,43.6,71
2017-02-10 09:44:55.265442,no job,43.6,71
2017-02-10 09:45:00.840500,no job,43.6,71
2017-02-10 09:45:06.469532,no job,43.5,71
2017-02-10 09:45:12.042210,no job,43.5,71
2017-02-10 09:45:17.704511,no job,43.5,71
2017-02-10 09:45:23.289087,no job,43.5,71
2017-02-10 09:45:28.905074,no job,43.5,71
2017-02-10 09:45:34.673540,no job,43.4,71
2017-02-10 09:45:40.266004,no job,43.4,71
2017-02-10 09:45:46.035882,no job,43.4,71
2017-02-10 09:45:51.624909,no job,43.3,71
2017-02-10 09:45:57.185320,no job,43.3,71
2017-02-10 09:46:02.792063,no job,43.3,71
2017-02-10 09:46:08.416192,no job,43.3,71
2017-02-10 09:46:14.028669,no job,43.2,71
2017-02-10 09:46:19.689003,no job,43.2,71
2017-02-10 09:46:25.328376,no job,43.2,71
2017-02-10 09:46:30.951288,no job,43.2,71
2017-02-10 09:46:36.565143,no job,43.1,71
2017-02-10 09:46:42.205447,no job,43.1,71
2017-02-10 09:46:47.905316,no job,43.1,71
2017-02-10 09:46:53.524514,no job,43.1,71
2017-02-10 09:46:59.191077,no job,43,71
2017-02-10 09:47:04.835378,no job,43,71
2017-02-10 09:47:10.406853,no job,43,71
2017-02-10 09:47:16.007966,no job,43,71
2017-02-10 09:47:21.571169,no job,42.9,71
2017-02-10 09:47:27.160754,no job,42.9,71
2017-02-10 09:47:32.773423,no job,42.9,71
2017-02-10 09:47:38.371264,no job,42.9,71
2017-02-10 09:47:43.975566,no job,42.8,71
2017-02-10 09:47:49.688717,no job,42.8,71
2017-02-10 09:47:55.287728,no job,42.8,71
2017-02-10 09:48:00.883046,no job,42.8,71
2017-02-10 09:48:06.615353,no job,42.7,71
2017-02-10 09:48:12.242744,no job,42.7,71
2017-02-10 09:48:18.029862,no job,42.7,71
2017-02-10 09:48:23.623810,no job,42.7,71
2017-02-10 09:48:29.205544,no job,42.6,71
2017-02-10 09:48:34.801526,no job,42.6,71
2017-02-10 09:48:40.447341,no job,42.6,71
2017-02-10 09:48:46.081039,no job,42.6,71
2017-02-10 09:48:51.868333,no job,42.5,71
2017-02-10 09:48:57.457793,no job,42.5,71
2017-02-10 09:49:03.197368,no job,42.5,71
2017-02-10 09:49:08.766040,no job,42.5,71
2017-02-10 09:49:14.348159,no job,42.4,71
2017-02-10 09:49:20.051053,no job,42.4,71
2017-02-10 09:49:25.648694,no job,42.4,71
2017-02-10 09:49:31.210142,no job,42.4,71
2017-02-10 09:49:36.840275,no job,42.3,71
2017-02-10 09:49:42.440433,no job,42.3,71
2017-02-10 09:49:48.027226,no job,42.3,71
2017-02-10 09:49:53.777789,no job,42.3,71
2017-02-10 09:49:59.368960,no job,42.3,71
2017-02-10 09:50:04.933907,no job,42.2,71
2017-02-10 09:50:10.502263,no job,42.2,71
2017-02-10 09:50:16.121295,no job,42.2,71
2017-02-10 09:50:21.699018,no job,42.2,71
2017-02-10 09:50:27.298823,no job,42.1,71
2017-02-10 09:50:32.937523,no job,42.1,71
2017-02-10 09:50:38.587546,no job,42.1,71
2017-02-10 09:50:44.172009,no job,42.1,71
2017-02-10 09:50:49.733149,no job,42,71
2017-02-10 09:50:56.060466,no job,42,71
2017-02-10 09:51:01.622919,no job,42,71
2017-02-10 09:51:07.260326,no job,41.9,71
2017-02-10 09:51:12.858339,no job,41.9,71
2017-02-10 09:51:18.494537,no job,41.9,71
2017-02-10 09:51:24.103914,no job,41.9,71
2017-02-10 09:51:29.679113,no job,41.9,71
2017-02-10 09:51:35.265506,no job,41.8,71
2017-02-10 09:51:40.889064,no job,41.8,71
2017-02-10 09:51:46.466633,no job,41.8,71
2017-02-10 09:51:52.032006,no job,41.8,71
2017-02-10 09:51:57.809457,no job,41.7,71
2017-02-10 09:52:03.403875,no job,41.7,71
2017-02-10 09:52:08.989143,no job,41.7,71
2017-02-10 09:52:15.205584,no job,41.7,71
2017-02-10 09:52:20.909426,no job,41.6,71
2017-02-10 09:52:26.529869,no job,41.6,71
2017-02-10 09:52:32.143970,no job,41.6,71
2017-02-10 09:52:37.735553,no job,41.6,71
2017-02-10 09:52:43.297148,no job,41.5,71
2017-02-10 09:52:48.870684,no job,41.5,71
2017-02-10 09:52:54.515980,no job,41.5,71
2017-02-10 09:53:00.113653,no job,41.5,71
2017-02-10 09:53:05.708325,no job,41.5,71
2017-02-10 09:53:11.340206,no job,41.4,71
2017-02-10 09:53:16.918576,no job,41.4,71
2017-02-10 09:53:22.510163,no job,41.4,71
2017-02-10 09:53:28.088616,no job,41.4,71
2017-02-10 09:53:33.654231,no job,41.4,71
2017-02-10 09:53:39.237017,no job,41.3,71
2017-02-10 09:53:44.812788,no job,41.3,71
2017-02-10 09:53:50.396946,no job,41.3,71
2017-02-10 09:53:56.901929,no job,41.2,71
2017-02-10 09:54:02.459496,no job,41.2,71
2017-02-10 09:54:08.066979,no job,41.2,71
2017-02-10 09:54:13.663311,no job,41.2,71
2017-02-10 09:54:19.257624,no job,41.2,71
2017-02-10 09:54:24.855944,no job,41.1,71
2017-02-10 09:54:30.469455,no job,41.1,71
2017-02-10 09:54:36.045358,no job,41.1,71
2017-02-10 09:54:41.762279,no job,41.1,71
2017-02-10 09:54:47.385222,no job,41,71
2017-02-10 09:54:53.735508,no job,41,71
2017-02-10 09:54:59.336679,no job,41,71
2017-02-10 09:55:04.927519,no job,41,71
2017-02-10 09:55:10.557530,no job,41,71
2017-02-10 09:55:16.157649,no job,40.9,71
2017-02-10 09:55:21.739038,no job,40.9,71
2017-02-10 09:55:27.323286,no job,40.9,71
2017-02-10 09:55:32.893129,no job,40.9,71
2017-02-10 09:55:38.497078,no job,40.9,71
2017-02-10 09:55:44.103008,no job,40.8,71
2017-02-10 09:55:49.702503,no job,40.8,71
2017-02-10 09:55:55.334708,no job,40.8,71
2017-02-10 09:56:00.934582,no job,40.8,71
2017-02-10 09:56:08.108117,no job,40.7,71
2017-02-10 09:56:13.723149,no job,40.7,71
2017-02-10 09:56:19.350618,no job,40.7,71
2017-02-10 09:56:24.968958,no job,40.7,71
2017-02-10 09:56:30.550915,no job,40.6,71
2017-02-10 09:56:36.102128,no job,40.6,71
2017-02-10 09:56:41.741769,no job,40.6,71
2017-02-10 09:56:47.322556,no job,40.6,71
2017-02-10 09:56:52.916059,no job,40.5,71
2017-02-10 09:56:58.533707,no job,40.5,71
2017-02-10 09:57:04.127390,no job,40.5,71
2017-02-10 09:57:09.838280,no job,40.5,71
2017-02-10 09:57:15.433785,no job,40.5,71
2017-02-10 09:57:21.027936,no job,40.4,71
2017-02-10 09:57:26.662330,no job,40.4,71
2017-02-10 09:57:32.328271,no job,40.4,71
2017-02-10 09:57:37.932662,no job,40.4,71
2017-02-10 09:57:43.584168,no job,40.4,71
2017-02-10 09:57:49.358376,no job,40.3,71
2017-02-10 09:57:54.940124,no job,40.3,71
2017-02-10 09:58:00.519678,no job,40.3,71
2017-02-10 09:58:07.185678,no job,40.3,71
2017-02-10 09:58:12.899081,no job,40.2,71
2017-02-10 09:58:18.471093,no job,40.2,71
2017-02-10 09:58:24.139624,no job,40.2,71
2017-02-10 09:58:29.726011,no job,40.2,71
2017-02-10 09:58:35.299392,no job,40.2,71
2017-02-10 09:58:40.889142,no job,40.1,71
2017-02-10 09:58:46.502294,no job,40.1,71
2017-02-10 09:58:52.102128,no job,40.1,71
2017-02-10 09:58:57.673180,no job,40.1,71
2017-02-10 09:59:03.263794,no job,40.1,71
2017-02-10 09:59:08.884085,no job,40,71
2017-02-10 09:59:14.605118,no job,40,71
2017-02-10 09:59:20.289890,no job,40,71
2017-02-10 09:59:25.892675,no job,40,71
2017-02-10 09:59:31.488883,no job,39.9,71
2017-02-10 09:59:37.119596,no job,39.9,71
2017-02-10 09:59:42.723496,no job,39.9,71
2017-02-10 09:59:48.338346,no job,39.9,71
2017-02-10 09:59:53.934081,no job,39.9,71
2017-02-10 09:59:59.513140,no job,39.9,71
2017-02-10 10:00:05.084591,no job,39.8,71
2017-02-10 10:00:11.094866,no job,39.8,71
2017-02-10 10:00:16.858538,no job,39.8,71
2017-02-10 10:00:22.450645,no job,39.8,71
2017-02-10 10:00:28.081288,no job,39.8,71
2017-02-10 10:00:33.701751,no job,39.7,71
2017-02-10 10:00:39.269567,no job,39.7,71
2017-02-10 10:00:45.066716,no job,39.7,71
2017-02-10 10:00:50.736845,no job,39.7,71
2017-02-10 10:00:56.918301,no job,39.6,71
2017-02-10 10:01:02.719541,no job,39.6,71
2017-02-10 10:01:08.313079,no job,39.6,71
2017-02-10 10:01:13.935919,no job,39.6,71
2017-02-10 10:01:19.636582,no job,39.6,71
2017-02-10 10:01:25.299806,no job,39.5,71
2017-02-10 10:01:30.954903,no job,39.5,71
2017-02-10 10:01:36.544155,no job,39.5,71
2017-02-10 10:01:42.151779,no job,39.5,71
2017-02-10 10:01:47.756769,no job,39.4,71
2017-02-10 10:01:53.322421,no job,39.4,71
2017-02-10 10:01:58.928937,no job,39.4,71
2017-02-10 10:02:04.485695,no job,39.4,71
2017-02-10 10:02:10.078039,no job,39.4,71
2017-02-10 10:02:15.697682,no job,39.4,71
2017-02-10 10:02:21.743689,no job,39.3,71
2017-02-10 10:02:27.364996,no job,39.3,71
2017-02-10 10:02:32.952187,no job,39.3,71
2017-02-10 10:02:38.531175,no job,39.3,71
2017-02-10 10:02:44.087372,no job,39.3,71
2017-02-10 10:02:49.907149,no job,39.3,71
2017-02-10 10:02:55.485861,no job,39.2,71
2017-02-10 10:03:01.070031,no job,39.2,71
2017-02-10 10:03:06.664690,no job,39.2,71
2017-02-10 10:03:12.237857,no job,39.1,71
2017-02-10 10:03:17.889984,no job,39.1,71
2017-02-10 10:03:23.648206,no job,39.1,71
2017-02-10 10:03:29.250432,no job,39.1,71
2017-02-10 10:03:34.881347,no job,39.1,71
2017-02-10 10:03:41.517610,no job,39.1,71
2017-02-10 10:03:47.172427,no job,39,71
2017-02-10 10:03:52.788254,no job,39,71
2017-02-10 10:03:58.402367,no job,39,71
2017-02-10 10:04:04.052661,no job,39,71
2017-02-10 10:04:09.723539,no job,39,71
2017-02-10 10:04:15.349982,no job,38.9,71
2017-02-10 10:04:20.962588,no job,38.9,71
2017-02-10 10:04:26.538460,no job,38.9,71
2017-02-10 10:04:32.129911,no job,38.9,71
2017-02-10 10:04:37.740491,no job,38.8,71
2017-02-10 10:04:43.317716,no job,38.8,71
2017-02-10 10:04:48.896712,no job,38.8,71
2017-02-10 10:04:53.088198,no job,38.8,71
2017-02-10 10:04:58.648814,no job,38.8,71
2017-02-10 10:05:04.221097,no job,38.8,71
2017-02-10 10:05:09.802081,no job,38.7,71
2017-02-10 10:05:15.675230,no job,38.7,71
2017-02-10 10:05:21.295960,no job,38.7,71
2017-02-10 10:05:27.186762,no job,38.7,71
2017-02-10 10:05:32.769891,no job,38.7,71
2017-02-10 10:05:38.346946,no job,38.6,71
2017-02-10 10:05:43.947123,no job,38.6,71
2017-02-10 10:05:49.555180,no job,38.6,71
2017-02-10 10:05:55.187378,no job,38.6,71
2017-02-10 10:06:00.777671,no job,38.6,71
2017-02-10 10:06:06.395408,no job,38.5,71
2017-02-10 10:06:12.000719,no job,38.5,71
2017-02-10 10:06:17.570568,no job,38.5,71
2017-02-10 10:06:23.195038,no job,38.5,71
2017-02-10 10:06:28.765378,no job,38.5,71
2017-02-10 10:06:34.359600,no job,38.5,71
2017-02-10 10:06:39.972657,no job,38.4,71
2017-02-10 10:06:45.568942,no job,38.4,71
2017-02-10 10:06:51.146167,no job,38.4,71
2017-02-10 10:06:56.722368,no job,38.4,71
2017-02-10 10:07:02.372222,no job,38.4,71
2017-02-10 10:07:07.973413,no job,38.4,71
2017-02-10 10:07:13.626159,no job,38.3,71
2017-02-10 10:07:20.271606,no job,38.3,71
2017-02-10 10:07:25.894885,no job,38.3,71
2017-02-10 10:07:31.537640,no job,38.3,71
2017-02-10 10:07:37.132873,no job,38.3,71
2017-02-10 10:07:42.759941,no job,38.2,71
2017-02-10 10:07:49.476546,no job,38.2,71
2017-02-10 10:07:55.062788,no job,38.2,71
2017-02-10 10:08:00.680871,no job,38.2,71
2017-02-10 10:08:06.257871,no job,38.2,71
