date,state,current,target
2017-02-10 10:08:11.858152,no job,38.1,71
2017-02-10 10:08:17.441945,no job,38.1,71
2017-02-10 10:08:23.077488,no job,38.1,71
2017-02-10 10:08:28.679738,no job,38.1,71
2017-02-10 10:08:35.313100,no job,38.1,71
2017-02-10 10:08:40.928039,no job,38,71
2017-02-10 10:08:46.530873,no job,38,71
2017-02-10 10:08:52.127505,no job,38,71
2017-02-10 10:08:57.710892,no job,38,71
2017-02-10 10:09:04.347272,no job,38,71
2017-02-10 10:09:09.968319,no job,37.9,71
2017-02-10 10:09:15.563263,no job,37.9,71
2017-02-10 10:09:21.196801,no job,37.9,71
2017-02-10 10:09:26.856579,no job,37.9,71
2017-02-10 10:09:32.428786,no job,37.9,71
2017-02-10 10:09:38.029150,no job,37.9,71
2017-02-10 10:09:43.628118,no job,37.8,71
2017-02-10 10:09:49.466258,no job,37.8,71
2017-02-10 10:09:55.073599,no job,37.8,71
2017-02-10 10:10:01.367076,no job,37.8,71
2017-02-10 10:10:07.019470,no job,37.8,71
2017-02-10 10:10:13.421691,no job,37.7,71
2017-02-10 10:10:19.044134,no job,37.7,71
2017-02-10 10:10:24.680802,no job,37.7,71
2017-02-10 10:10:30.356407,no job,37.7,71
2017-02-10 10:10:36.250173,no job,37.7,71
2017-02-10 10:10:42.610247,no job,37.7,71
2017-02-10 10:10:48.164415,no job,37.6,71
2017-02-10 10:10:54.111849,no job,37.6,71
2017-02-10 10:10:59.739319,no job,37.6,71
2017-02-10 10:11:05.366880,no job,37.6,71
2017-02-10 10:11:10.998376,no job,37.6,71
2017-02-10 10:11:16.598560,no job,37.5,71
2017-02-10 10:11:22.254089,no job,37.5,71
2017-02-10 10:11:27.983574,no job,37.5,71
2017-02-10 10:11:33.583960,no job,37.5,71
2017-02-10 10:11:39.415179,no job,37.5,71
2017-02-10 10:11:45.036776,no job,37.5,71
2017-02-10 10:11:51.077266,no job,37.4,71
2017-02-10 10:11:57.087623,no job,37.4,71
2017-02-10 10:12:02.678206,no job,37.4,71
2017-02-10 10:12:08.270623,no job,37.4,71
2017-02-10 10:12:13.942660,no job,37.4,71
2017-02-10 10:12:19.573969,no job,37.4,71
2017-02-10 10:12:26.266493,no job,37.3,71
2017-02-10 10:12:31.869557,no job,37.3,71
2017-02-10 10:12:37.463661,no job,37.3,71
2017-02-10 10:12:43.098153,no job,37.3,71
2017-02-10 10:12:48.729188,no job,37.3,71
2017-02-10 10:12:55.082560,no job,37.2,71
2017-02-10 10:13:00.745092,no job,37.2,71
2017-02-10 10:13:06.354607,no job,37.2,71
2017-02-10 10:13:12.343850,no job,37.2,71
2017-02-10 10:13:17.964846,no job,37.2,71
2017-02-10 10:13:24.557013,no job,37.1,71
2017-02-10 10:13:30.193221,no job,37.1,71
2017-02-10 10:13:35.793265,no job,37.1,71
2017-02-10 10:13:41.483460,no job,37.1,71
2017-02-10 10:13:47.104376,no job,37.1,71
2017-02-10 10:13:52.792330,no job,37.1,71
2017-02-10 10:13:59.479380,no job,37.1,71
2017-02-10 10:14:05.095610,no job,37,71
2017-02-10 10:14:10.698166,no job,37,71
2017-02-10 10:14:16.295644,no job,37,71
2017-02-10 10:14:21.906569,no job,37,71
2017-02-10 10:14:28.559219,no job,37,71
2017-02-10 10:14:34.158416,no job,36.9,71
2017-02-10 10:14:39.910809,no job,36.9,71
2017-02-10 10:14:45.690910,no job,36.9,71
2017-02-10 10:14:51.321354,no job,36.9,71
2017-02-10 10:14:56.946646,no job,36.9,71
2017-02-10 10:15:02.540562,no job,36.9,71
2017-02-10 10:15:08.141599,no job,36.8,71
2017-02-10 10:15:13.735609,no job,36.8,71
2017-02-10 10:15:19.345217,no job,36.8,71
2017-02-10 10:15:25.156229,no job,36.8,71
2017-02-10 10:15:30.755852,no job,36.8,71
2017-02-10 10:15:36.649940,no job,36.8,71
2017-02-10 10:15:42.360707,no job,36.7,71
2017-02-10 10:15:48.112312,no job,36.7,71
2017-02-10 10:15:53.685403,no job,36.7,71
2017-02-10 10:15:59.266035,no job,36.7,71
2017-02-10 10:16:04.878250,no job,36.7,71
2017-02-10 10:16:10.463539,no job,36.6,71
2017-02-10 10:16:16.052074,no job,36.6,71
2017-02-10 10:16:21.706643,no job,36.6,71
2017-02-10 10:16:27.310337,no job,36.6,71
2017-02-10 10:16:32.954206,no job,36.6,71
2017-02-10 10:16:38.572418,no job,36.6,71
2017-02-10 10:16:44.206083,no job,36.6,71
2017-02-10 10:16:49.933135,no job,36.5,71
2017-02-10 10:16:55.572176,no job,36.5,71
2017-02-10 10:17:01.168441,no job,36.5,71
2017-02-10 10:17:06.754639,no job,36.5,71
2017-02-10 10:17:12.329715,no job,36.5,71
2017-02-10 10:17:17.976526,no job,36.5,71
2017-02-10 10:17:23.587365,no job,36.4,71
2017-02-10 10:17:29.173318,no job,36.4,71
2017-02-10 10:17:34.809364,no job,36.4,71
2017-02-10 10:17:40.515881,no job,36.4,71
2017-02-10 10:17:46.249022,no job,36.4,71
2017-02-10 10:17:52.129008,no job,36.4,71
2017-02-10 10:17:57.749222,no job,36.3,71
2017-02-10 10:18:03.357884,no job,36.3,71
2017-02-10 10:18:08.932676,no job,36.3,71
2017-02-10 10:18:14.618197,no job,36.3,71
2017-02-10 10:18:20.199963,no job,36.3,71
2017-02-10 10:18:25.819649,no job,36.3,71
2017-02-10 10:18:31.475440,no job,36.3,71
2017-02-10 10:18:37.165348,no job,36.2,71
2017-02-10 10:18:42.889838,no job,36.2,71
2017-02-10 10:18:48.544795,no job,36.2,71
2017-02-10 10:18:54.361579,no job,36.2,71
2017-02-10 10:19:00.013240,no job,36.2,71
2017-02-10 10:19:05.679850,no job,36.2,71
2017-02-10 10:19:11.315996,no job,36.1,71
2017-02-10 10:19:16.916380,no job,36.1,71
2017-02-10 10:19:22.473643,no job,36.1,71
2017-02-10 10:19:28.226919,no job,36.1,71
2017-02-10 10:19:33.856112,no job,36.1,71
2017-02-10 10:19:39.492751,no job,36.1,71
2017-02-10 10:19:45.120272,no job,36,71
2017-02-10 10:19:50.712890,no job,36,71
2017-02-10 10:19:56.452418,no job,36,71
2017-02-10 10:20:02.105299,no job,36,71
2017-02-10 10:20:07.711066,no job,36,71
2017-02-10 10:20:13.304671,no job,36,71
2017-02-10 10:20:18.864759,no job,35.9,71
2017-02-10 10:20:24.538572,no job,35.9,71
2017-02-10 10:20:30.131696,no job,35.9,71
2017-02-10 10:20:35.742048,no job,35.9,71
2017-02-10 10:20:41.324154,no job,35.9,71
2017-02-10 10:20:46.945579,no job,35.9,71
2017-02-10 10:20:52.552814,no job,35.9,71
2017-02-10 10:20:58.305101,no job,35.8,71
2017-02-10 10:21:03.886061,no job,35.8,71
2017-02-10 10:21:09.496284,no job,35.8,71
2017-02-10 10:21:15.082818,no job,35.8,71
2017-02-10 10:21:20.705822,no job,35.8,71
2017-02-10 10:21:26.311967,no job,35.8,71
2017-02-10 10:21:31.957447,no job,35.7,71
2017-02-10 10:21:37.545362,no job,35.7,71
2017-02-10 10:21:43.175722,no job,35.7,71
2017-02-10 10:21:48.778218,no job,35.7,71
2017-02-10 10:21:54.355622,no job,35.7,71
2017-02-10 10:22:00.037755,no job,35.7,71
2017-02-10 10:22:05.619406,no job,35.7,71
2017-02-10 10:22:11.203583,no job,35.6,71
2017-02-10 10:22:16.856676,no job,35.6,71
2017-02-10 10:22:22.437017,no job,35.6,71
2017-02-10 10:22:27.995321,no job,35.6,71
2017-02-10 10:22:33.638815,no job,35.6,71
2017-02-10 10:22:39.215761,no job,35.6,71
2017-02-10 10:22:44.779279,no job,35.6,71
2017-02-10 10:22:50.390787,no job,35.5,71
2017-02-10 10:22:55.975321,no job,35.5,71
2017-02-10 10:23:01.747774,no job,35.5,71
2017-02-10 10:23:07.319610,no job,35.5,71
2017-02-10 10:23:12.957013,no job,35.5,71
2017-02-10 10:23:18.542899,no job,35.5,71
2017-02-10 10:23:24.090908,no job,35.5,71
2017-02-10 10:23:29.726136,no job,35.4,71
2017-02-10 10:23:35.370342,no job,35.4,71
2017-02-10 10:23:40.941130,no job,35.4,71
2017-02-10 10:23:46.566902,no job,35.4,71
2017-02-10 10:23:52.218193,no job,35.4,71
2017-02-10 10:23:57.826449,no job,35.4,71
2017-02-10 10:24:04.025200,no job,35.3,71
2017-02-10 10:24:09.622921,no job,35.3,71
2017-02-10 10:24:15.193993,no job,35.3,71
2017-02-10 10:24:20.797070,no job,35.3,71
2017-02-10 10:24:26.397425,no job,35.3,71
2017-02-10 10:24:32.006059,no job,35.3,71
2017-02-10 10:24:37.579921,no job,35.2,71
2017-02-10 10:24:43.174207,no job,35.2,71
2017-02-10 10:24:48.756066,no job,35.2,71
2017-02-10 10:24:54.341378,no job,35.2,71
2017-02-10 10:24:59.934298,no job,35.2,71
2017-02-10 10:25:05.644177,no job,35.2,71
2017-02-10 10:25:11.250255,no job,35.2,71
2017-02-10 10:25:16.855074,no job,35.2,71
2017-02-10 10:25:22.427602,no job,35.1,71
2017-02-10 10:25:27.991103,no job,35.1,71
2017-02-10 10:25:33.571648,no job,35.1,71
2017-02-10 10:25:39.509248,no job,35.1,71
2017-02-10 10:25:45.111692,no job,35.1,71
2017-02-10 10:25:50.709376,no job,35.1,71
2017-02-10 10:25:56.371790,no job,35,71
2017-02-10 10:26:01.952537,no job,35,71
2017-02-10 10:26:08.158764,no job,35,71
2017-02-10 10:26:13.745638,no job,35,71
2017-02-10 10:26:19.362965,no job,35,71
2017-02-10 10:26:24.945864,no job,35,71
2017-02-10 10:26:30.529836,no job,35,71
2017-02-10 10:26:36.101912,no job,35,71
2017-02-10 10:26:41.714140,no job,34.9,71
2017-02-10 10:26:47.302212,no job,34.9,71
2017-02-10 10:26:52.907833,no job,34.9,71
2017-02-10 10:26:58.486010,no job,34.9,71
2017-02-10 10:27:04.113261,no job,34.9,71
2017-02-10 10:27:10.723395,no job,34.9,71
2017-02-10 10:27:16.323568,no job,34.8,71
2017-02-10 10:27:21.909090,no job,34.8,71
2017-02-10 10:27:27.471638,no job,34.8,71
2017-02-10 10:27:33.159174,no job,34.8,71
2017-02-10 10:27:38.770164,no job,34.8,71
2017-02-10 10:27:44.330470,no job,34.8,71
2017-02-10 10:27:49.909329,no job,34.8,71
2017-02-10 10:27:55.505395,no job,34.8,71
2017-02-10 10:28:01.198880,no job,34.7,71
2017-02-10 10:28:06.787081,no job,34.7,71
2017-02-10 10:28:12.333658,no job,34.7,71
2017-02-10 10:28:17.935802,no job,34.7,71
2017-02-10 10:28:23.591563,no job,34.7,71
2017-02-10 10:28:30.205542,no job,34.7,71
2017-02-10 10:28:35.874463,no job,34.6,71
2017-02-10 10:28:41.758432,no job,34.6,71
2017-02-10 10:28:47.358616,no job,34.6,71
2017-02-10 10:28:52.984553,no job,34.6,71
2017-02-10 10:28:58.564664,no job,34.6,71
2017-02-10 10:29:04.171150,no job,34.6,71
2017-02-10 10:29:09.844113,no job,34.6,71
2017-02-10 10:29:15.438288,no job,34.5,71
2017-02-10 10:29:21.014956,no job,34.5,71
2017-02-10 10:29:26.657483,no job,34.5,71
2017-02-10 10:29:32.299350,no job,34.5,71
2017-02-10 10:29:37.978393,no job,34.5,71
2017-02-10 10:29:43.587474,no job,34.5,71
2017-02-10 10:29:49.177584,no job,34.5,71
2017-02-10 10:29:54.765933,no job,34.4,71
2017-02-10 10:30:00.360957,no job,34.4,71
2017-02-10 10:30:05.959447,no job,34.4,71
2017-02-10 10:30:11.603876,no job,34.4,71
2017-02-10 10:30:17.212764,no job,34.4,71
2017-02-10 10:30:22.840434,no job,34.4,71
2017-02-10 10:30:28.542277,no job,34.4,71
2017-02-10 10:30:35.041125,no job,34.3,71
2017-02-10 10:30:40.638353,no job,34.3,71
2017-02-10 10:30:46.265146,no job,34.3,71
2017-02-10 10:30:51.880053,no job,34.3,71
2017-02-10 10:30:57.481495,no job,34.3,71
2017-02-10 10:31:03.091542,no job,34.3,71
2017-02-10 10:31:08.649973,no job,34.3,71
2017-02-10 10:31:14.256178,no job,34.3,71
2017-02-10 10:31:19.881218,no job,34.2,71
2017-02-10 10:31:25.440259,no job,34.2,71
2017-02-10 10:31:31.076910,no job,34.2,71
2017-02-10 10:31:36.649071,no job,34.2,71
2017-02-10 10:31:42.248310,no job,34.2,71
2017-02-10 10:31:48.506757,no job,34.2,71
2017-02-10 10:31:55.097301,no job,34.2,71
2017-02-10 10:32:00.679081,no job,34.1,71
2017-02-10 10:32:06.264206,no job,34.1,71
2017-02-10 10:32:11.803106,no job,34.1,71
2017-02-10 10:32:17.636087,no job,34.1,71
2017-02-10 10:32:23.248423,no job,34.1,71
2017-02-10 10:32:28.810744,no job,34.1,71
2017-02-10 10:32:34.385597,no job,34.1,71
2017-02-10 10:32:40.076403,no job,34,71
2017-02-10 10:32:45.689826,no job,34,71
2017-02-10 10:32:51.300422,no job,34,71
2017-02-10 10:32:56.922541,no job,34,71
2017-02-10 10:33:02.516459,no job,34,71
2017-02-10 10:33:08.153252,no job,34,71
2017-02-10 10:33:13.718397,no job,34,71
2017-02-10 10:33:19.532953,no job,34,71
2017-02-10 10:33:25.171231,no job,33.9,71
2017-02-10 10:33:30.754722,no job,33.9,71
2017-02-10 10:33:36.373561,no job,33.9,71
2017-02-10 10:33:41.990617,no job,33.9,71
2017-02-10 10:33:47.620787,no job,33.9,71
2017-02-10 10:33:53.281811,no job,33.9,71
2017-02-10 10:33:59.271557,no job,33.9,71
2017-02-10 10:34:04.857794,no job,33.9,71
2017-02-10 10:34:10.522476,no job,33.8,71
2017-02-10 10:34:16.106592,no job,33.8,71
2017-02-10 10:34:22.259725,no job,33.8,71
2017-02-10 10:34:27.947192,no job,33.8,71
2017-02-10 10:34:33.580646,no job,33.8,71
2017-02-10 10:34:39.240282,no job,33.8,71
2017-02-10 10:34:44.882018,no job,33.8,71
2017-02-10 10:34:50.461909,no job,33.7,71
2017-02-10 10:34:56.032024,no job,33.7,71
2017-02-10 10:35:01.612981,no job,33.7,71
2017-02-10 10:35:07.195526,no job,33.7,71
2017-02-10 10:35:12.782333,no job,33.7,71
2017-02-10 10:35:18.367271,no job,33.7,71
2017-02-10 10:35:24.078378,no job,33.7,71
2017-02-10 10:35:29.663442,no job,33.7,71
2017-02-10 10:35:35.234855,no job,33.6,71
2017-02-10 10:35:40.806884,no job,33.6,71
2017-02-10 10:35:46.412199,no job,33.6,71
2017-02-10 10:35:52.107857,no job,33.6,71
2017-02-10 10:35:57.714843,no job,33.6,71
2017-02-10 10:36:03.289436,no job,33.6,71
2017-02-10 10:36:08.897542,no job,33.6,71
2017-02-10 10:36:15.508376,no job,33.5,71
2017-02-10 10:36:21.132716,no job,33.5,71
2017-02-10 10:36:26.920207,no job,33.5,71
2017-02-10 10:36:32.505129,no job,33.5,71
2017-02-10 10:36:38.120507,no job,33.5,71
2017-02-10 10:36:43.693276,no job,33.5,71
2017-02-10 10:36:49.313853,no job,33.5,71
2017-02-10 10:36:54.910239,no job,33.5,71
2017-02-10 10:37:00.536054,no job,33.5,71
2017-02-10 10:37:06.106068,no job,33.4,71
2017-02-10 10:37:11.693184,no job,33.4,71
2017-02-10 10:37:17.320135,no job,33.4,71
2017-02-10 10:37:22.939803,no job,33.4,71
2017-02-10 10:37:28.739206,no job,33.4,71
2017-02-10 10:37:34.326564,no job,33.4,71
2017-02-10 10:37:39.940752,no job,33.4,71
2017-02-10 10:37:45.630042,no job,33.3,71
2017-02-10 10:37:52.072078,no job,33.3,71
2017-02-10 10:37:57.628949,no job,33.3,71
2017-02-10 10:38:03.346536,no job,33.3,71
2017-02-10 10:38:08.981545,no job,33.3,71
2017-02-10 10:38:14.581420,no job,33.3,71
2017-02-10 10:38:20.153156,no job,33.3,71
2017-02-10 10:38:25.732165,no job,33.3,71
2017-02-10 10:38:31.488845,no job,33.2,71
2017-02-10 10:38:37.108620,no job,33.2,71
2017-02-10 10:38:42.761371,no job,33.2,71
2017-02-10 10:38:48.419820,no job,33.2,71
2017-02-10 10:38:53.997844,no job,33.2,71
2017-02-10 10:38:59.625362,no job,33.2,71
2017-02-10 10:39:05.211349,no job,33.2,71
2017-02-10 10:39:10.926297,no job,33.2,71
2017-02-10 10:39:16.514634,no job,33.2,71
2017-02-10 10:39:22.120814,no job,33.1,71
2017-02-10 10:39:27.715794,no job,33.1,71
2017-02-10 10:39:33.404160,no job,33.1,71
2017-02-10 10:39:38.999279,no job,33.1,71
2017-02-10 10:39:44.598901,no job,33.1,71
2017-02-10 10:39:50.267463,no job,33.1,71
2017-02-10 10:39:55.897654,no job,33.1,71
2017-02-10 10:40:01.530068,no job,33.1,71
2017-02-10 10:40:07.099886,no job,33.1,71
2017-02-10 10:40:12.759810,no job,33,71
2017-02-10 10:40:18.333756,no job,33,71
2017-02-10 10:40:23.914916,no job,33,71
2017-02-10 10:40:29.559908,no job,33,71
2017-02-10 10:40:35.306109,no job,33,71
2017-02-10 10:40:40.899424,no job,33,71
2017-02-10 10:40:46.496175,no job,33,71
2017-02-10 10:40:52.091653,no job,32.9,71
2017-02-10 10:40:57.664395,no job,32.9,71
2017-02-10 10:41:03.251346,no job,32.9,71
2017-02-10 10:41:08.829739,no job,32.9,71
2017-02-10 10:41:14.453965,no job,32.9,71
2017-02-10 10:41:20.088240,no job,32.9,71
2017-02-10 10:41:25.698723,no job,32.9,71
2017-02-10 10:41:31.279958,no job,32.9,71
2017-02-10 10:41:37.049281,no job,32.9,71
2017-02-10 10:41:42.641447,no job,32.8,71
2017-02-10 10:41:48.255415,no job,32.8,71
2017-02-10 10:41:53.837666,no job,32.8,71
2017-02-10 10:41:59.483188,no job,32.8,71
2017-02-10 10:42:05.044445,no job,32.8,71
2017-02-10 10:42:11.293479,no job,32.8,71
2017-02-10 10:42:16.864751,no job,32.8,71
2017-02-10 10:42:22.439793,no job,32.8,71
2017-02-10 10:42:27.980001,no job,32.7,71
2017-02-10 10:42:33.568789,no job,32.7,71
2017-02-10 10:42:39.203513,no job,32.7,71
2017-02-10 10:42:45.046191,no job,32.7,71
2017-02-10 10:42:50.718511,no job,32.7,71
2017-02-10 10:42:56.371340,no job,32.7,71
2017-02-10 10:43:02.039467,no job,32.7,71
2017-02-10 10:43:07.689260,no job,32.7,71
2017-02-10 10:43:13.272114,no job,32.7,71
2017-02-10 10:43:18.948724,no job,32.6,71
2017-02-10 10:43:24.513130,no job,32.6,71
2017-02-10 10:43:30.108301,no job,32.6,71
2017-02-10 10:43:35.969946,no job,32.6,71
2017-02-10 10:43:41.644268,no job,32.6,71
2017-02-10 10:43:47.237723,no job,32.6,71
2017-02-10 10:43:52.810863,no job,32.6,71
2017-02-10 10:43:58.421523,no job,32.6,71
2017-02-10 10:44:03.982802,no job,32.5,71
2017-02-10 10:44:09.702415,no job,32.5,71
2017-02-10 10:44:15.308658,no job,32.5,71
2017-02-10 10:44:21.091101,no job,32.5,71
2017-02-10 10:44:26.686267,no job,32.5,71
2017-02-10 10:44:32.244389,no job,32.5,71
2017-02-10 10:44:38.014047,no job,32.5,71
2017-02-10 10:44:43.659293,no job,32.5,71
2017-02-10 10:44:49.226343,no job,32.4,71
2017-02-10 10:44:54.804771,no job,32.4,71
2017-02-10 10:45:00.618372,no job,32.4,71
2017-02-10 10:45:06.190621,no job,32.4,71
2017-02-10 10:45:11.771499,no job,32.4,71
2017-02-10 10:45:17.355161,no job,32.4,71
2017-02-10 10:45:23.287010,no job,32.4,71
2017-02-10 10:45:28.940409,no job,32.4,71
2017-02-10 10:45:34.604027,no job,32.4,71
2017-02-10 10:45:40.163776,no job,32.4,71
2017-02-10 10:45:45.831374,no job,32.3,71
2017-02-10 10:45:51.397294,no job,32.3,71
2017-02-10 10:45:56.970310,no job,32.3,71
2017-02-10 10:46:02.584181,no job,32.3,71
2017-02-10 10:46:08.177914,no job,32.3,71
2017-02-10 10:46:13.765682,no job,32.3,71
2017-02-10 10:46:19.399887,no job,32.3,71
2017-02-10 10:46:25.042651,no job,32.3,71
2017-02-10 10:46:30.641235,no job,32.3,71
2017-02-10 10:46:36.312644,no job,32.2,71
2017-02-10 10:46:41.907584,no job,32.2,71
2017-02-10 10:46:47.637904,no job,32.2,71
2017-02-10 10:46:53.252557,no job,32.2,71
2017-02-10 10:46:58.926561,no job,32.2,71
